WUZI PARAMETER SWEEP — RESULTS
Generated: 2026-05-15 19:15:55
Grid: α∈[-1.0, -0.5, 0.0, 0.5, 1.0], β∈[-1.0, -0.5, 0.0, 0.5, 1.0], γ∈[0.0, 0.5, 1.0, 2.0]
Total grid points: 100
Molecules: 1127  (ESOL)

--- Kill-test verdict (max |r| with any baseline < 0.95) ---
PASS: 0 / 100 (0%)
FAIL: 100 / 100 (100%)

--- Best parameter point by |partial correlation with logS| ---
No parameter point passes the kill-test.

--- Top 10 passing parameter points (by |partial corr|) ---

--- 10 failing points with smallest max|r| (closest to passing) ---
 alpha  beta  gamma  max_abs_r_baseline most_correlated_baseline  raw_corr_logS  partial_corr_logS
  -0.5   0.0    2.0            0.964820                      mM1      -0.512559                0.0
  -1.0  -1.0    1.0            0.965456                      mM2      -0.498312                0.0
   0.0  -1.0    2.0            0.967052                       AG      -0.526784                0.0
  -0.5   0.5    2.0            0.968388                   SO_red      -0.513972                0.0
  -1.0   1.0    2.0            0.972368                      mM1      -0.496432                0.0
  -0.5  -0.5    2.0            0.973312                      mM1      -0.507777                0.0
  -0.5   1.0    2.0            0.973922                   SO_red      -0.512886                0.0
  -1.0   0.5    1.0            0.974893                      mM2      -0.543657                0.0
   0.0  -0.5    2.0            0.975402                   SO_red      -0.528102                0.0
  -1.0  -0.5    1.0            0.977770                      mM2      -0.521376                0.0
